     1→import type { Locale } from "@/lib/types";
     2→
     3→type Dict = Record<string, string>;
     4→
     5→const en: Dict = {
     6→  // Nav
     7→  "nav.home": "Home",
     8→  "nav.jobs": "Find Jobs",
     9→  "nav.forCompanies": "For Companies",
    10→  "nav.about": "About",
    11→  "nav.contact": "Contact",
    12→  "nav.login": "Log in",
    13→  "nav.signup": "Get started",
    14→  "nav.dashboard": "Dashboard",
    15→  "nav.logout": "Log out",
    16→  "nav.notifications": "Notifications",
    17→
    18→  // Hero
    19→  "hero.badge": "India × Japan Talent Bridge",
    20→  "hero.title": "Connect top Indian talent to Japan careers.",
    21→  "hero.subtitle":
    22→    "IndiGate by Indobox Inc. places Japanese-language-ready Indian professionals with Japanese companies — with full support from screening to visa, relocation, and beyond.",
    23→  "hero.cta.find": "Browse Jobs in Japan",
    24→  "hero.cta.hire": "Hire Indian Talent",
    25→  "hero.trusted": "Trusted by leading Japanese employers",
    26→
    27→  // Stats
    28→  "stats.jobs": "Active jobs",
    29→  "stats.candidates": "Indian students in Japan",
    30→  "stats.companies": "Partner companies",
    31→  "stats.placements": "India-Japan exchanges (5yr target)",
    32→
    33→  // Why Indian Talent
    34→  "why.title": "Why Indian talent — right now?",
    35→  "why.subtitle": "Indian professionals lead the world's top companies",
    36→  "why.stat1.title": "Indian Institutes of Technology (IIT)",
    37→  "why.stat1.value": "1–1.6%",
    38→  "why.stat1.label": "World's strictest acceptance rate — 23 campuses",
    39→  "why.stat2.title": "IIT grads at the top",
    40→  "why.stat2.value": "70 / 100",
    41→  "why.stat2.label": "India's top unicorn founders are IIT alumni",
    42→  "why.stat3.title": "Japan is India's #1 choice",
    43→  "why.stat3.value": "29.4%",
    44→  "why.stat3.label": "of Indian students want to work in Japan",
    45→  "why.banner":
    46→    "29.4% of Indian Tier-2 university students rank Japan as their top overseas work destination — above the US, UK, and Germany.",
    47→  "why.source": "Indobox proprietary survey, 2025",
    48→  "why.reason1.title": "Safety & culture",
    49→  "why.reason1.desc":
    50→    "Safety (especially for women), cleanliness, and shared cultural values make Japan attractive.",
    51→  "why.reason2.title": "Advanced technology",
    52→  "why.reason2.desc":
    53→    "Career building in advanced technology and engineering fields.",
    54→  "why.reason3.title": "Salary level",
    55→  "why.reason3.desc":
    56→    "Competitive salary levels compared to Indian domestic market.",
    57→  "why.reason4.title": "Japan is premium",
    58→  "why.reason4.desc":
    59→    "Japan is a 'premium' brand in India — anime, culture, cuisine.",
    60→
    61→  // Jobs
    62→  "jobs.title": "Open roles in Japan",
    63→  "jobs.subtitle": "Curated positions with visa sponsorship and relocation support",
    64→  "jobs.search.placeholder": "Search job title, skill, or company",
    65→  "jobs.filter.location": "Location",
    66→  "jobs.filter.type": "Job type",
    67→  "jobs.filter.jlpt": "JLPT level",
    68→  "jobs.filter.salary": "Min. salary",
    69→  "jobs.filter.clear": "Clear filters",
    70→  "jobs.found": "{count} jobs found",
    71→  "jobs.empty": "No jobs match your filters. Try clearing them.",
    72→  "jobs.apply": "Apply now",
    73→  "jobs.details": "More details",
    74→  "jobs.save": "Save job",
    75→  "jobs.saved": "Saved",
    76→  "jobs.posted": "Posted",
    77→  "jobs.salary": "Salary",
    78→  "jobs.deadline": "Apply by",
    79→  "jobs.related": "Related opportunities",
    80→  "jobs.alllocations": "All locations",
    81→  "jobs.alltypes": "All types",
    82→  "jobs.alljlpt": "Any JLPT",
    83→  "jobs.allsalary": "Any salary",
    84→  "jobs.viewall": "View all jobs",
    85→
    86→  // Auth
    87→  "auth.login.title": "Welcome back",
    88→  "auth.login.subtitle": "Log in to your IndiGate account",
    89→  "auth.register.title": "Create your account",
    90→  "auth.register.subtitle": "Start your journey to Japan today",
    91→  "auth.email": "Email",
    92→  "auth.password": "Password",
    93→  "auth.name": "Full name",
    94→  "auth.role": "I am a",
    95→  "auth.role.candidate": "Candidate",
    96→  "auth.role.candidate.desc": "Looking for jobs in Japan",
    97→  "auth.role.company": "Company",
    98→  "auth.role.company.desc": "Hiring talent from India",
    99→  "auth.login.submit": "Log in",
   100→  "auth.register.submit": "Create account",
   101→  "auth.noaccount": "Don't have an account?",
   102→  "auth.haveaccount": "Already have an account?",
   103→  "auth.forgot": "Forgot password?",
   104→  "auth.demo": "Demo accounts",
   105→  "auth.verify.title": "Verify your email",
   106→  "auth.verify.subtitle": "We sent a 6-digit code to your email. Enter it below.",
   107→  "auth.verify.code": "Verification code",
   108→  "auth.verify.submit": "Verify",
   109→  "auth.verify.resend": "Resend code",
   110→  "auth.reset.title": "Reset password",
   111→  "auth.reset.subtitle": "Enter your email and we'll send a reset code.",
   112→  "auth.reset.newpassword": "New password",
   113→
   114→  // Candidate dashboard
   115→  "dash.candidate.welcome": "Welcome back, {name}",
   116→  "dash.candidate.overview": "Overview",
   117→  "dash.candidate.applications": "My Applications",
   118→  "dash.candidate.profile": "My Profile",
   119→  "dash.candidate.resume": "Resume",
   120→  "dash.candidate.saved": "Saved Jobs",
   121→  "dash.candidate.browse": "Browse Jobs",
   122→  "dash.apps.sent": "Applications sent",
   123→  "dash.apps.shortlisted": "Shortlisted",
   124→  "dash.apps.interviews": "Interviews",
   125→  "dash.apps.offers": "Offers",
   126→  "dash.profile.completion": "Profile completion",
   127→  "dash.profile.complete": "Complete your profile to boost visibility",
   128→  "dash.recent.apps": "Recent applications",
   129→  "dash.profile.basic": "Basic information",
   130→  "dash.profile.japan": "Japan readiness",
   131→  "dash.profile.education": "Education",
   132→  "dash.profile.save": "Save profile",
   133→  "dash.profile.saved": "Profile saved",
   134→  "dash.resume.current": "Current resume",
   135→  "dash.resume.upload": "Upload resume (PDF, max 5MB)",
   136→  "dash.resume.drag": "Drag & drop your PDF here, or click to browse",
   137→  "dash.resume.replace": "Replace resume",
   138→  "dash.resume.remove": "Remove",
   139→  "dash.saved.empty": "No saved jobs yet. Browse jobs and tap the bookmark icon.",
   140→  "dash.apps.empty": "You haven't applied to any jobs yet.",
   141→  "dash.apps.apply": "Find jobs to apply",
   142→
   143→  // Company dashboard
   144→  "dash.company.welcome": "Welcome, {name}",
   145→  "dash.company.overview": "Overview",
   146→  "dash.company.jobs": "My Jobs",
   147→  "dash.company.new": "Post New Job",
   148→  "dash.company.applicants": "Applicants",
   149→  "dash.company.talent": "Find Talent",
   150→  "dash.company.talent.search": "Search candidates",
   151→  "dash.company.talent.jlpt": "JLPT Level",
   152→  "dash.company.talent.exp": "Min. experience",
   153→  "dash.company.talent.skills": "Skills",
   154→  "dash.company.talent.empty": "No candidates match your filters.",
   155→  "dash.company.talent.resume": "View Resume",
   156→  "dash.company.talent.years": "yrs experience",
   157→  "dash.company.talent.invite": "Invite to Apply",
   158→  "dash.company.talent.found": "{count} candidates found",
   159→  "dash.company.analytics": "Analytics",
   160→  "dash.company.analytics.views": "Total views",
   161→  "dash.company.analytics.conversion": "Avg. conversion",
   162→  "dash.company.analytics.thisweek": "Views this week",
   163→  "dash.company.analytics.empty": "Analytics will appear once your jobs get views.",
   164→  "dash.company.profile": "Company Profile",
   165→  "dash.company.active": "Active jobs",
   166→  "dash.company.totalapps": "Total applications",
   167→  "dash.company.shortlisted": "Shortlisted",
   168→  "dash.company.offers": "Offers extended",
   169→  "dash.company.recent": "Recent applicants",
   170→  "dash.company.pending": "Account pending approval",
   171→  "dash.company.pending.desc":
   172→    "Your company account is being reviewed by the IndiGate team. You'll be able to post jobs once approved. This usually takes 1-2 business days.",
   173→  "dash.company.post": "Post a new job",
   174→  "dash.company.post.title": "Job title",
   175→  "dash.company.post.desc": "Job description",
   176→  "dash.company.post.location": "Location",
   177→  "dash.company.post.type": "Job type",
   178→  "dash.company.post.jlpt": "JLPT required",
   179→  "dash.company.post.skill": "Skills (press Enter to add)",
   180→  "dash.company.post.skill.placeholder": "e.g. React, Go, SQL",
   181→  "dash.company.post.salary.min": "Salary min",
   182→  "dash.company.post.salary.max": "Salary max",
   183→  "dash.company.post.salary.type": "Salary type",
   184→  "dash.company.post.deadline": "Application deadline",
   185→  "dash.company.post.submit": "Publish job",
   186→  "dash.company.applicants.title": "Applicants for {title}",
   187→  "dash.company.applicants.empty": "No applicants in this stage yet.",
   188→  "dash.company.viewprofile": "View profile",
   189→
   190→  // Admin
   191→  "admin.title": "Admin Panel",
   192→  "admin.overview": "Overview",
   193→  "admin.jobs": "Jobs",
   194→  "admin.candidates": "Candidates",
   195→  "admin.companies": "Companies",
   196→  "admin.applications": "Applications",
   197→  "admin.testimonials": "Testimonials",
   198→  "admin.pending": "Pending approvals",
   199→  "admin.approve": "Approve",
   200→  "admin.reject": "Reject",
   201→  "admin.export": "Export CSV",
   202→  "admin.thismonth": "This month",
   203→  "admin.placements": "Placements",
   204→
   205→  // Status
   206→  "status.APPLIED": "Applied",
   207→  "status.SHORTLISTED": "Shortlisted",
   208→  "status.INTERVIEWED": "Interviewed",
   209→  "status.OFFERED": "Offered",
   210→  "status.REJECTED": "Rejected",
