   300→| ** | **Initialize shadcn/ui --- REQUIRED, do not skip**              |
   301→| S2 |                                                                 |
   302→| ** | npx shadcn@latest init                                          |
   303→|    |                                                                 |
   304→|    | \# When prompted: TypeScript=Yes, Style=Default,                |
   305→|    | BaseColor=Slate, CSSvar=Yes                                     |
   306→|    |                                                                 |
   307→|    | \# Then add all components needed across milestones:            |
   308→|    |                                                                 |
   309→|    | npx shadcn@latest add button input dialog sheet toast badge     |
   310→|    |                                                                 |
   311→|    | npx shadcn@latest add select textarea dropdown-menu avatar      |
   312→|    |                                                                 |
   313→|    | npx shadcn@latest add table tabs card label separator           |
   314→|    |                                                                 |
   315→|    | npx shadcn@latest add progress skeleton alert popover           |
   316→|    |                                                                 |
   317→|    |                                                                 |
   318→|    |  --------- ---------------------------------------------------- |
   319→|    |   **WHY**   All milestone prompts import from                   |
   320→|    |             \'@/components/ui/\...\'. Without this init step,   |
   321→|    |             every import crashes.                               |
   322→|    |                                                                 |
   323→|    |                                                                 |
   324→|    |  --------- ---------------------------------------------------- |
   325→+----+-----------------------------------------------------------------+
   326→
   327→+----+-----------------------------------------------------------------+
   328→| ** | **Initialize Prisma**                                           |
   329→| S3 |                                                                 |
   330→| ** | npx prisma init \--datasource-provider postgresql               |
   331→+----+-----------------------------------------------------------------+
   332→
   333→+----+-----------------------------------------------------------------+
   334→| ** | **Update prisma/schema.prisma with dual connection strings**    |
   335→| S4 |                                                                 |
   336→| ** |   ----                                                          |
   337→|    | ---------- ---------------------------------------------------- |
   338→|    |   **C                                                           |
   339→|    | RITICAL**   Supabase needs TWO connection strings. DATABASE_URL |
   340→|    |                                                                 |
   341→|    |              uses port 6543 (pooled). DIRECT_URL uses port 5432 |
   342→|    |                                                                 |
   343→|    |                (migrations). Without both, Vercel deploys fail. |
   344→|    |                                                                 |
   345→|    |   ----                                                          |
   346→|    | ---------- ---------------------------------------------------- |
   347→|    |                                                                 |
   348→|    | datasource db {                                                 |
   349→|    |                                                                 |
   350→|    | provider = \"postgresql\"                                       |
   351→|    |                                                                 |
   352→|    | url = env(\"DATABASE_URL\") // port 6543 --- pooled, for        |
   353→|    | runtime                                                         |
   354→|    |                                                                 |
   355→|    | directUrl = env(\"DIRECT_URL\") // port 5432 --- direct, for    |
   356→|    | migrations                                                      |
   357→|    |                                                                 |
   358→|    | }                                                               |
   359→|    |                                                                 |
   360→|    | generator client {                                              |
   361→|    |                                                                 |
   362→|    | provider = \"prisma-client-js\"                                 |
   363→|    |                                                                 |
   364→|    | }                                                               |
   365→+----+-----------------------------------------------------------------+
   366→
   367→+----+-----------------------------------------------------------------+
   368→| ** | **Add all Prisma models (complete schema)**                     |
   369→| S5 |                                                                 |
   370→| ** | Add these models to schema.prisma after the                     |
   371→|    | datasource/generator blocks:                                    |
   372→|    |                                                                 |
   373→|    | enum Role { CANDIDATE COMPANY ADMIN }                           |
   374→|    |                                                                 |
   375→|    | enum JLPTLevel { N1 N2 N3 N4 N5 NONE }                          |
   376→|    |                                                                 |
   377→|    | enum JobType { FULL_TIME PART_TIME INTERNSHIP CONTRACT }        |
   378→|    |                                                                 |
   379→|    | enum SalaryType { HOURLY MONTHLY YEARLY }                       |
